date,action,turnover,cost,holdings,buys,sells,holds,num_buys,num_sells,period
2024-04-12,rebalance,0.7931020512061242,0.0008724122563267367,"TATASTEEL.NS, HDFCBANK.NS, APOLLOHOSP.NS, BAJAJ-AUTO.NS, DIVISLAB.NS, SHRIRAMFIN.NS, KOTAKBANK.NS, BAJFINANCE.NS, ICICIBANK.NS, ITC.NS, MARUTI.NS, GRASIM.NS, ADANIENT.NS, HINDALCO.NS, JSWSTEEL.NS","ICICIBANK.NS, HDFCBANK.NS, TATASTEEL.NS, GRASIM.NS, ADANIENT.NS","LT.NS, HDFCLIFE.NS, TRENT.NS, ASIANPAINT.NS, EICHERMOT.NS","['KOTAKBANK.NS', 'APOLLOHOSP.NS', 'BAJAJ-AUTO.NS', 'JSWSTEEL.NS', 'DIVISLAB.NS', 'HINDALCO.NS', 'SHRIRAMFIN.NS', 'MARUTI.NS', 'BAJFINANCE.NS', 'ITC.NS']",5,5,Validation
2024-04-19,rebalance,1.1475078104663776,0.0012622585915130155,"ONGC.NS, COALINDIA.NS, POWERGRID.NS, BAJAJ-AUTO.NS, HINDALCO.NS, TATASTEEL.NS, ADANIPORTS.NS, RELIANCE.NS, GRASIM.NS, M&M.NS, SBIN.NS, KOTAKBANK.NS, JSWSTEEL.NS, NTPC.NS, BAJFINANCE.NS","ADANIPORTS.NS, M&M.NS, ONGC.NS, SBIN.NS, RELIANCE.NS, NTPC.NS, POWERGRID.NS, COALINDIA.NS","APOLLOHOSP.NS, ICICIBANK.NS, ADANIENT.NS, HDFCBANK.NS, DIVISLAB.NS, SHRIRAMFIN.NS, MARUTI.NS, ITC.NS","['KOTAKBANK.NS', 'BAJAJ-AUTO.NS', 'JSWSTEEL.NS', 'TATASTEEL.NS', 'GRASIM.NS', 'BAJFINANCE.NS', 'HINDALCO.NS']",8,8,Validation
2024-04-26,rebalance,0.9137212111656208,0.001005093332282183,"COALINDIA.NS, POWERGRID.NS, ONGC.NS, SHRIRAMFIN.NS, NTPC.NS, ITC.NS, SBIN.NS, AXISBANK.NS, BHARTIARTL.NS, ICICIBANK.NS, HDFCBANK.NS, M&M.NS, TATASTEEL.NS, GRASIM.NS, HINDALCO.NS","BHARTIARTL.NS, ICICIBANK.NS, AXISBANK.NS, HDFCBANK.NS, SHRIRAMFIN.NS, ITC.NS","ADANIPORTS.NS, KOTAKBANK.NS, BAJAJ-AUTO.NS, JSWSTEEL.NS, BAJFINANCE.NS, RELIANCE.NS","['M&M.NS', 'NTPC.NS', 'ONGC.NS', 'TATASTEEL.NS', 'GRASIM.NS', 'SBIN.NS', 'POWERGRID.NS', 'HINDALCO.NS', 'COALINDIA.NS']",6,6,Validation
2024-05-03,rebalance,0.5890659904612763,0.000647972589507404,"BPCL.NS, COALINDIA.NS, POWERGRID.NS, NTPC.NS, SHRIRAMFIN.NS, AXISBANK.NS, GRASIM.NS, ONGC.NS, HDFCBANK.NS, EICHERMOT.NS, ITC.NS, SBIN.NS, ICICIBANK.NS, DIVISLAB.NS, TRENT.NS","BPCL.NS, DIVISLAB.NS, EICHERMOT.NS, TRENT.NS","BHARTIARTL.NS, M&M.NS, HINDALCO.NS, TATASTEEL.NS","['ICICIBANK.NS', 'AXISBANK.NS', 'ONGC.NS', 'HDFCBANK.NS', 'GRASIM.NS', 'SBIN.NS', 'SHRIRAMFIN.NS', 'ITC.NS', 'POWERGRID.NS', 'NTPC.NS', 'COALINDIA.NS']",4,4,Validation
2024-05-17,rebalance,1.0833065533619326,0.001191637208698126,"BPCL.NS, ADANIPORTS.NS, COALINDIA.NS, WIPRO.NS, HEROMOTOCO.NS, BRITANNIA.NS, ULTRACEMCO.NS, EICHERMOT.NS, NTPC.NS, TRENT.NS, POWERGRID.NS, TATASTEEL.NS, HINDUNILVR.NS, DIVISLAB.NS, ITC.NS","ADANIPORTS.NS, WIPRO.NS, ULTRACEMCO.NS, BRITANNIA.NS, TATASTEEL.NS, HINDUNILVR.NS, HEROMOTOCO.NS","ICICIBANK.NS, AXISBANK.NS, ONGC.NS, HDFCBANK.NS, GRASIM.NS, SBIN.NS, SHRIRAMFIN.NS","['BPCL.NS', 'COALINDIA.NS', 'TRENT.NS', 'DIVISLAB.NS', 'ITC.NS', 'POWERGRID.NS', 'NTPC.NS', 'EICHERMOT.NS']",7,7,Validation
2024-05-24,rebalance,1.0338183255680535,0.001137200158124859,"ADANIPORTS.NS, BAJAJ-AUTO.NS, ADANIENT.NS, HEROMOTOCO.NS, POWERGRID.NS, NTPC.NS, BPCL.NS, INFY.NS, CIPLA.NS, TATASTEEL.NS, RELIANCE.NS, HINDUNILVR.NS, ULTRACEMCO.NS, LTIM.NS, ICICIBANK.NS","ICICIBANK.NS, INFY.NS, BAJAJ-AUTO.NS, CIPLA.NS, ADANIENT.NS, RELIANCE.NS, LTIM.NS","WIPRO.NS, TRENT.NS, BRITANNIA.NS, DIVISLAB.NS, ITC.NS, COALINDIA.NS, EICHERMOT.NS","['ADANIPORTS.NS', 'BPCL.NS', 'ULTRACEMCO.NS', 'TATASTEEL.NS', 'HINDUNILVR.NS', 'POWERGRID.NS', 'NTPC.NS', 'HEROMOTOCO.NS']",7,7,Validation
2024-06-07,rebalance,1.3032522969861229,0.0014335775266847352,"TRENT.NS, BAJAJ-AUTO.NS, RELIANCE.NS, TATACONSUM.NS, TITAN.NS, BHARTIARTL.NS, LTIM.NS, WIPRO.NS, APOLLOHOSP.NS, SHRIRAMFIN.NS, MARUTI.NS, HDFCLIFE.NS, INFY.NS, HINDALCO.NS, EICHERMOT.NS","BHARTIARTL.NS, WIPRO.NS, APOLLOHOSP.NS, HDFCLIFE.NS, TRENT.NS, TITAN.NS, TATACONSUM.NS, SHRIRAMFIN.NS, MARUTI.NS, HINDALCO.NS, EICHERMOT.NS","BPCL.NS, ICICIBANK.NS, ULTRACEMCO.NS, CIPLA.NS, TATASTEEL.NS, HINDUNILVR.NS, POWERGRID.NS, HEROMOTOCO.NS","['RELIANCE.NS', 'BAJAJ-AUTO.NS', 'INFY.NS', 'LTIM.NS']",11,8,Validation
2024-06-14,rebalance,1.3688153473256865,0.0015056968820582554,"SBIN.NS, GRASIM.NS, ADANIENT.NS, HCLTECH.NS, ULTRACEMCO.NS, COALINDIA.NS, BAJAJ-AUTO.NS, TITAN.NS, HINDUNILVR.NS, WIPRO.NS, ADANIPORTS.NS, POWERGRID.NS, ASIANPAINT.NS, BRITANNIA.NS, INFY.NS","ADANIPORTS.NS, ULTRACEMCO.NS, BRITANNIA.NS, HCLTECH.NS, GRASIM.NS, HINDUNILVR.NS, SBIN.NS, ASIANPAINT.NS, ADANIENT.NS, POWERGRID.NS, COALINDIA.NS","BHARTIARTL.NS, APOLLOHOSP.NS, HDFCLIFE.NS, TRENT.NS, TATACONSUM.NS, SHRIRAMFIN.NS, MARUTI.NS, RELIANCE.NS, HINDALCO.NS, LTIM.NS, EICHERMOT.NS","['WIPRO.NS', 'TITAN.NS', 'INFY.NS', 'BAJAJ-AUTO.NS']",11,11,Validation
2024-06-21,rebalance,1.1178537269679778,0.0012296390996647756,"HEROMOTOCO.NS, ULTRACEMCO.NS, HDFCLIFE.NS, BHARTIARTL.NS, HCLTECH.NS, DIVISLAB.NS, BAJAJ-AUTO.NS, ICICIBANK.NS, WIPRO.NS, BAJFINANCE.NS, AXISBANK.NS, TATASTEEL.NS, HINDUNILVR.NS, INFY.NS, CIPLA.NS","BHARTIARTL.NS, ICICIBANK.NS, AXISBANK.NS, CIPLA.NS, TATASTEEL.NS, DIVISLAB.NS, BAJFINANCE.NS, HDFCLIFE.NS, HEROMOTOCO.NS","ADANIPORTS.NS, BRITANNIA.NS, TITAN.NS, GRASIM.NS, SBIN.NS, ASIANPAINT.NS, ADANIENT.NS, POWERGRID.NS, COALINDIA.NS","['WIPRO.NS', 'INFY.NS', 'BAJAJ-AUTO.NS', 'ULTRACEMCO.NS', 'HINDUNILVR.NS', 'HCLTECH.NS']",9,9,Validation
2024-06-28,rebalance,1.3810003109664493,0.0015191003420630942,"HEROMOTOCO.NS, M&M.NS, TITAN.NS, SBIN.NS, TCS.NS, TATACONSUM.NS, DRREDDY.NS, BAJAJ-AUTO.NS, ICICIBANK.NS, APOLLOHOSP.NS, HINDUNILVR.NS, HDFCBANK.NS, ONGC.NS, NESTLEIND.NS, HDFCLIFE.NS","M&M.NS, APOLLOHOSP.NS, ONGC.NS, TITAN.NS, TCS.NS, TATACONSUM.NS, DRREDDY.NS, HDFCBANK.NS, SBIN.NS, NESTLEIND.NS","BHARTIARTL.NS, WIPRO.NS, INFY.NS, ULTRACEMCO.NS, AXISBANK.NS, CIPLA.NS, TATASTEEL.NS, DIVISLAB.NS, BAJFINANCE.NS, HCLTECH.NS","['ICICIBANK.NS', 'BAJAJ-AUTO.NS', 'HINDUNILVR.NS', 'HDFCLIFE.NS', 'HEROMOTOCO.NS']",10,10,Validation
2024-07-05,rebalance,1.0,0.0011,"SBIN.NS, M&M.NS, COALINDIA.NS, ONGC.NS, NTPC.NS, SHRIRAMFIN.NS, BPCL.NS, HINDALCO.NS, BHARTIARTL.NS, ADANIPORTS.NS, BAJAJFINSV.NS, CIPLA.NS, LTIM.NS, DIVISLAB.NS, TCS.NS","ADANIPORTS.NS, BPCL.NS, M&M.NS, BHARTIARTL.NS, ONGC.NS, BAJAJFINSV.NS, CIPLA.NS, TCS.NS, SBIN.NS, HINDALCO.NS, DIVISLAB.NS, SHRIRAMFIN.NS, NTPC.NS, LTIM.NS, COALINDIA.NS",,[],15,0,Testing
2024-07-12,rebalance,1.5125436008335338,0.0016637979609168874,"ADANIPORTS.NS, TCS.NS, SHRIRAMFIN.NS, POWERGRID.NS, ULTRACEMCO.NS, ASIANPAINT.NS, JSWSTEEL.NS, ONGC.NS, NESTLEIND.NS, TATACONSUM.NS, HDFCBANK.NS, ITC.NS, GRASIM.NS, RELIANCE.NS, SUNPHARMA.NS","ULTRACEMCO.NS, JSWSTEEL.NS, HDFCBANK.NS, TATACONSUM.NS, GRASIM.NS, SUNPHARMA.NS, ASIANPAINT.NS, ITC.NS, RELIANCE.NS, POWERGRID.NS, NESTLEIND.NS","BPCL.NS, M&M.NS, BHARTIARTL.NS, NTPC.NS, BAJAJFINSV.NS, CIPLA.NS, SBIN.NS, DIVISLAB.NS, HINDALCO.NS, LTIM.NS, COALINDIA.NS","['ADANIPORTS.NS', 'ONGC.NS', 'TCS.NS', 'SHRIRAMFIN.NS']",11,11,Testing
2024-07-19,rebalance,0.8745645888199101,0.0009620210477019011,"ONGC.NS, ULTRACEMCO.NS, MARUTI.NS, POWERGRID.NS, SBIN.NS, GRASIM.NS, NESTLEIND.NS, TCS.NS, BAJAJFINSV.NS, KOTAKBANK.NS, SUNPHARMA.NS, RELIANCE.NS, SBILIFE.NS, DRREDDY.NS, ITC.NS","KOTAKBANK.NS, BAJAJFINSV.NS, DRREDDY.NS, SBILIFE.NS, SBIN.NS, MARUTI.NS","ADANIPORTS.NS, JSWSTEEL.NS, HDFCBANK.NS, TATACONSUM.NS, ASIANPAINT.NS, SHRIRAMFIN.NS","['ULTRACEMCO.NS', 'ONGC.NS', 'TCS.NS', 'GRASIM.NS', 'SUNPHARMA.NS', 'ITC.NS', 'RELIANCE.NS', 'POWERGRID.NS', 'NESTLEIND.NS']",6,6,Testing
2024-07-26,rebalance,1.3075044704656353,0.001438254917512199,"POWERGRID.NS, ONGC.NS, SBIN.NS, ADANIPORTS.NS, CIPLA.NS, COALINDIA.NS, BPCL.NS, TITAN.NS, GRASIM.NS, EICHERMOT.NS, DIVISLAB.NS, BHARTIARTL.NS, MARUTI.NS, ITC.NS, NTPC.NS","ADANIPORTS.NS, BPCL.NS, BHARTIARTL.NS, COALINDIA.NS, CIPLA.NS, TITAN.NS, DIVISLAB.NS, NTPC.NS, EICHERMOT.NS","KOTAKBANK.NS, ULTRACEMCO.NS, BAJAJFINSV.NS, TCS.NS, DRREDDY.NS, SUNPHARMA.NS, SBILIFE.NS, RELIANCE.NS, NESTLEIND.NS","['ONGC.NS', 'GRASIM.NS', 'SBIN.NS', 'ITC.NS', 'MARUTI.NS', 'POWERGRID.NS']",9,9,Testing
2024-08-02,rebalance,1.194279378435471,0.0013137073162790183,"ONGC.NS, BPCL.NS, POWERGRID.NS, CIPLA.NS, BRITANNIA.NS, SHRIRAMFIN.NS, ADANIPORTS.NS, BAJAJFINSV.NS, BHARTIARTL.NS, ASIANPAINT.NS, SUNPHARMA.NS, INFY.NS, HCLTECH.NS, MARUTI.NS, TECHM.NS","INFY.NS, BAJAJFINSV.NS, BRITANNIA.NS, TECHM.NS, SUNPHARMA.NS, ASIANPAINT.NS, SHRIRAMFIN.NS, HCLTECH.NS","COALINDIA.NS, TITAN.NS, GRASIM.NS, DIVISLAB.NS, SBIN.NS, ITC.NS, NTPC.NS, EICHERMOT.NS","['ADANIPORTS.NS', 'BPCL.NS', 'BHARTIARTL.NS', 'ONGC.NS', 'CIPLA.NS', 'MARUTI.NS', 'POWERGRID.NS']",8,8,Testing
2024-08-09,rebalance,1.3547122348680116,0.0014901834583548128,"ADANIPORTS.NS, BPCL.NS, INFY.NS, NTPC.NS, ONGC.NS, TATACONSUM.NS, SHRIRAMFIN.NS, APOLLOHOSP.NS, HDFCLIFE.NS, DIVISLAB.NS, TITAN.NS, TECHM.NS, SBILIFE.NS, TCS.NS, BAJAJ-AUTO.NS","APOLLOHOSP.NS, BAJAJ-AUTO.NS, TITAN.NS, TCS.NS, TATACONSUM.NS, SBILIFE.NS, DIVISLAB.NS, NTPC.NS, HDFCLIFE.NS","BHARTIARTL.NS, CIPLA.NS, BRITANNIA.NS, BAJAJFINSV.NS, SUNPHARMA.NS, ASIANPAINT.NS, MARUTI.NS, POWERGRID.NS, HCLTECH.NS","['ADANIPORTS.NS', 'BPCL.NS', 'INFY.NS', 'ONGC.NS', 'TECHM.NS', 'SHRIRAMFIN.NS']",9,9,Testing
2024-08-16,rebalance,0.7761766586612493,0.0008537943245273743,"NTPC.NS, TECHM.NS, SHRIRAMFIN.NS, BPCL.NS, HDFCLIFE.NS, INFY.NS, SUNPHARMA.NS, ASIANPAINT.NS, CIPLA.NS, TCS.NS, TITAN.NS, BAJAJ-AUTO.NS, APOLLOHOSP.NS, TRENT.NS, ITC.NS","TRENT.NS, CIPLA.NS, SUNPHARMA.NS, ASIANPAINT.NS, ITC.NS","ADANIPORTS.NS, ONGC.NS, TATACONSUM.NS, SBILIFE.NS, DIVISLAB.NS","['BPCL.NS', 'APOLLOHOSP.NS', 'BAJAJ-AUTO.NS', 'INFY.NS', 'TCS.NS', 'TITAN.NS', 'TECHM.NS', 'SHRIRAMFIN.NS', 'NTPC.NS', 'HDFCLIFE.NS']",5,5,Testing
2024-08-23,rebalance,0.9617627950840318,0.001057939074592435,"ADANIENT.NS, NTPC.NS, TRENT.NS, BAJAJ-AUTO.NS, BHARTIARTL.NS, SUNPHARMA.NS, HINDALCO.NS, KOTAKBANK.NS, DIVISLAB.NS, BAJAJFINSV.NS, TECHM.NS, BPCL.NS, TITAN.NS, ASIANPAINT.NS, COALINDIA.NS","BHARTIARTL.NS, KOTAKBANK.NS, BAJAJFINSV.NS, DIVISLAB.NS, ADANIENT.NS, HINDALCO.NS, COALINDIA.NS","APOLLOHOSP.NS, INFY.NS, CIPLA.NS, TCS.NS, SHRIRAMFIN.NS, ITC.NS, HDFCLIFE.NS","['BPCL.NS', 'BAJAJ-AUTO.NS', 'TRENT.NS', 'TITAN.NS', 'TECHM.NS', 'SUNPHARMA.NS', 'ASIANPAINT.NS', 'NTPC.NS']",7,7,Testing
2024-08-30,rebalance,1.0807960454963244,0.0011888756500459568,"BRITANNIA.NS, SHRIRAMFIN.NS, BAJFINANCE.NS, DRREDDY.NS, HINDUNILVR.NS, CIPLA.NS, TITAN.NS, BHARTIARTL.NS, BAJAJ-AUTO.NS, WIPRO.NS, HINDALCO.NS, SUNPHARMA.NS, DIVISLAB.NS, TECHM.NS, TRENT.NS","WIPRO.NS, CIPLA.NS, BRITANNIA.NS, DRREDDY.NS, HINDUNILVR.NS, BAJFINANCE.NS, SHRIRAMFIN.NS","BPCL.NS, KOTAKBANK.NS, BAJAJFINSV.NS, ASIANPAINT.NS, ADANIENT.NS, NTPC.NS, COALINDIA.NS","['BHARTIARTL.NS', 'BAJAJ-AUTO.NS', 'TRENT.NS', 'TITAN.NS', 'TECHM.NS', 'SUNPHARMA.NS', 'DIVISLAB.NS', 'HINDALCO.NS']",7,7,Testing
2024-09-06,rebalance,1.1421770792630659,0.0012563947871893726,"INDUSINDBK.NS, SHRIRAMFIN.NS, BAJAJFINSV.NS, HEROMOTOCO.NS, HINDUNILVR.NS, GRASIM.NS, ICICIBANK.NS, CIPLA.NS, JSWSTEEL.NS, LTIM.NS, BAJFINANCE.NS, BAJAJ-AUTO.NS, SUNPHARMA.NS, APOLLOHOSP.NS, TCS.NS","ICICIBANK.NS, APOLLOHOSP.NS, JSWSTEEL.NS, BAJAJFINSV.NS, TCS.NS, INDUSINDBK.NS, GRASIM.NS, LTIM.NS, HEROMOTOCO.NS","BHARTIARTL.NS, WIPRO.NS, TRENT.NS, BRITANNIA.NS, TITAN.NS, DRREDDY.NS, TECHM.NS, DIVISLAB.NS, HINDALCO.NS","['BAJAJ-AUTO.NS', 'CIPLA.NS', 'HINDUNILVR.NS', 'SUNPHARMA.NS', 'SHRIRAMFIN.NS', 'BAJFINANCE.NS']",9,9,Testing
2024-09-13,rebalance,1.6239321289872999,0.00178632534188603,"HDFCBANK.NS, TATASTEEL.NS, DIVISLAB.NS, KOTAKBANK.NS, HDFCLIFE.NS, SBILIFE.NS, TRENT.NS, ULTRACEMCO.NS, BPCL.NS, WIPRO.NS, AXISBANK.NS, ICICIBANK.NS, GRASIM.NS, TCS.NS, ITC.NS","BPCL.NS, WIPRO.NS, KOTAKBANK.NS, TRENT.NS, ULTRACEMCO.NS, AXISBANK.NS, HDFCBANK.NS, TATASTEEL.NS, SBILIFE.NS, DIVISLAB.NS, ITC.NS, HDFCLIFE.NS","APOLLOHOSP.NS, BAJAJ-AUTO.NS, JSWSTEEL.NS, BAJAJFINSV.NS, CIPLA.NS, INDUSINDBK.NS, HINDUNILVR.NS, SUNPHARMA.NS, SHRIRAMFIN.NS, BAJFINANCE.NS, LTIM.NS, HEROMOTOCO.NS","['GRASIM.NS', 'TCS.NS', 'ICICIBANK.NS']",12,12,Testing
2024-09-20,rebalance,1.2609982604149184,0.0013870980864564102,"M&M.NS, MARUTI.NS, INFY.NS, HDFCBANK.NS, ULTRACEMCO.NS, HCLTECH.NS, CIPLA.NS, DIVISLAB.NS, LT.NS, SUNPHARMA.NS, NTPC.NS, SBILIFE.NS, ASIANPAINT.NS, HEROMOTOCO.NS, AXISBANK.NS","LT.NS, M&M.NS, INFY.NS, CIPLA.NS, SUNPHARMA.NS, ASIANPAINT.NS, MARUTI.NS, NTPC.NS, HCLTECH.NS, HEROMOTOCO.NS","BPCL.NS, WIPRO.NS, KOTAKBANK.NS, ICICIBANK.NS, TRENT.NS, TCS.NS, TATASTEEL.NS, GRASIM.NS, ITC.NS, HDFCLIFE.NS","['ULTRACEMCO.NS', 'AXISBANK.NS', 'HDFCBANK.NS', 'SBILIFE.NS', 'DIVISLAB.NS']",10,10,Testing
